// TOKENS GENERADOS //
(TCLASS, null)
(VID, ClasePrincipal)
(LLAVEIZQ, null)
(TVOID, null)
(VID, print)
(PARENIZQ, null)
(TVAR, int)
(VID, i)
(PARENDER, null)
(LLAVEIZQ, null)
(LLAVEDER, null)
(TVAR, int)
(VID, a)
(IGUAL, null)
(VNUMERO, 200)
(PUNTOCOMA, null)
(TVOID, null)
(VID, main)
(PARENIZQ, null)
(TVAR, String)
(VID, args)
(PARENDER, null)
(LLAVEIZQ, null)
(TIF, null)
(PARENIZQ, null)
(VID, a)
(COMPARADOR, >)
(VNUMERO, 100)
(PARENDER, null)
(LLAVEIZQ, null)
(TVAR, int)
(VID, b)
(IGUAL, null)
(VID, a)
(OPPROD, *)
(VNUMERO, 1000)
(PUNTOCOMA, null)
(VID, print)
(PARENIZQ, null)
(VID, b)
(PARENDER, null)
(PUNTOCOMA, null)
(LLAVEDER, null)
(LLAVEDER, null)
(LLAVEDER, null)
(EOF, null)
(EOF, null)
